val,City name,City name (CDP),City name (carbonn),City name (PKU),City name (GEA),City name (UITP),City name (WB),Definition (CDP),Definition (carbonn),Definition (WB),Study year (WB),Reporting year (CDP),Scope-1 GHG emissions [tCO2 or tCO2-eq],Scope-1 source dataset,Scope-1 GHG emissions units,Year of emission,Latitude (others) [degrees],Longitude (others) [degrees],Country,Region,Population (CDP),Population year (CDP),Population (others),Population year (others)
111,Handan,,,Handan,,,,,,,,,3005643.73272,PKU,tCO2,2010,36.6,114.483333333,China,East Asia,,,941427,
112,Hangzhou,,,Hangzhou,Hangzhou,,,,,,,,20319589.9607,PKU,tCO2,2010,30.25,120.166666667,China,East Asia,,,7970000,
113,Hat Yai,,Hat Yai City Municipality,,,,,,Municipality,,,,477723,carbonn,tCO2-eq,2013,7.01621,100.47288,Thailand,Southeast Asia,,,158218,2012
114,Hayward,City of Hayward,,,,,,Administrative boundary of a local government,,,,2016,861854,CDP,tCO2-eq,2015,37.669,-122.080796,USA,North America,158985,2015,158937,2016
115,Hefei,,,Hefei,Hefei,,,,,,,,5131200.36,PKU,tCO2,2010,31.8666666667,117.283333333,China,East Asia,,,5670000,
116,Hegang,,,Hegang,,,,,,,,,306548.753366,PKU,tCO2,2010,47.35,130.3,China,East Asia,,,664471,
117,Heidelberg,Stadt Heidelberg,,,,,,Administrative boundary of a local government,,,,2016,,CDP,tCO2,2011,49.417,8.716667,Germany,Europe,144948,2014,144000,2016
118,Heilongjiang,,,Yichun,,,,,,,,,350520.291081,PKU,tCO2,2010,47.7333333333,128.9,China,East Asia,,,1148126,2010
119,Helsinki,City of Helsinki,,,Helsinki,Helsinki,,Administrative boundary of a local government,,,,2016,2096206,CDP,tCO2-eq,2014,60.171,24.9375,Finland,Europe,612664,2014,629512,2016
120,Hengyang,,,Hengyang,,,,,,,,,1030434.76712,PKU,tCO2,2010,26.9,112.6,China,East Asia,,,1135166,
121,"Hermosa Beach, CA","City of Hermosa Beach, CA",,,,,,Administrative boundary of a local government,,,,2016,123218,CDP,tCO2-eq,2012,33.866,-118.399722,USA,North America,19750,2015,19789,2016
122,Hiroshima,City of Hiroshima,,,,,,Administrative boundary of a local government,,,,2016,,CDP,tCO2-eq,2014,34.385,132.455278,Japan,East Asia,1191030,2015,1154391,2016
123,Hjørring,Municipality of Hjørring,,,,,,Other: Energy plan for Hjoerring Municipality,,,,2016,289000,CDP,tCO2,2014,57.467,9.983333,Denmark,Europe,65308,2016,67121,2008
124,Hoeje-Taastrup Kommune,Hoeje-Taastrup Kommune,,,,,,Administrative boundary of a local government,,,,2016,173000,CDP,tCO2,2014,55.648,12.27,Denmark,Europe,50002,2016,48853,2014
125,Hohhot,,,Huhehaote,Hohhot,,,,,,,,2721836.64,PKU,tCO2,2010,40.8166666667,111.65,China,East Asia,,,1980774,
126,Hong Kong,Government of Hong Kong Special Administrative Region,,,Hong Kong,Hong Kong,,Administrative boundary of a local government,,,,2017,44876460,CDP,tCO2-eq,2014,22.3,114.2,China,East Asia,7336600,2016,7310000,2016
127,Houston,City of Houston,,,,Houston,,Administrative boundary of a local government,,,,2016,16075539,CDP,tCO2-eq,2014,29.763,-95.383056,USA,North America,2195914,2013,2303482,2016
128,Huaibei,,,Huaibei,,,,,,,,,1322234.51304,PKU,tCO2,2010,33.58,116.47,China,East Asia,,,1113321,
129,Huainan,,,Huainan,,,,,,,,,1124851.26,PKU,tCO2,2010,32.6166666667,116.983333333,China,East Asia,,,1666826,
130,Huangshi,,,Huangshi,,,,,,,,,563460.779364,PKU,tCO2,2010,30.2166666667,115.083333333,China,East Asia,,,691963,
131,Hue,,Hue City,,,,,,Municipality,,,,1040337,carbonn,tCO2-eq,2011,16.450001,107.583336,Vietnam,Southeast Asia,,,354124,2015
132,Hyderabad,,Greater Hyderabad Municipal Corporation,,,,,,Independent municipality,,,,2196031,carbonn,tCO2-eq,2010,17.366,78.476,India,South Asia,,,6809970,2011
133,Incheon,Incheon Metropolitan City,,,,,,Administrative boundary of a local government,,,,2016,57719912,CDP,tCO2-eq,2015,37.483,126.633333,South Korea,East Asia,2983484,2015,3002645,2017
134,Indianapolis,City of Indianapolis,,,,,,Administrative boundary of a local government,,,,2017,726155.11,CDP,tCO2,2013,39.791,-86.148,USA,North America,853000,2015,855164,2016
135,Indore,,Indore Municipal Corporation,,,,,,Municipality,,,,1145839,carbonn,tCO2-eq,2007,22.723481,75.860184,India,South Asia,,,1994397,2011
136,Iowa,City of Iowa City,,,,,,Administrative boundary of a local government,,,,2016,590282,CDP,tCO2-eq,2013,41.66,-91.5342,USA,North America,73415,2015,74398,2016
137,Istanbul,,Istanbul Metropolitan Municipality,,Istanbul,,,,Special municipality / Federal district,,,,37199137,carbonn,tCO2-eq,2010,41.00824,28.978359,Turkey,"North Africa, Middle East, West Asia",,,15029231,2017
138,Izmir,,Izmir Metropolitan Municipality,,,,,,Municipality,,,,50287659,carbonn,tCO2-eq,2015,38.41842,27.14283,Turkey,"North Africa, Middle East, West Asia",,,4273677,2017
139,Jaipur,,Jaipur Municipal Corporation,,,,,,Municipality,,,,7610894,carbonn,tCO2-eq,2010,26.926,75.8235,India,South Asia,,,3046189,2011
140,Jakarta,Jakarta City Government,,,,Jakarta,,Administrative boundary of a local government,,,,2016,,CDP,tCO2-eq,2014,-6.2,106.816667,Indonesia,Southeast Asia,10075300,2015,10075310,2014
141,Jerusalem,,Jerusalem Municipality,,,,,,Municipality,,,,2353555,carbonn,tCO2-eq,2007,31.7833,35.2167,Israel,"North Africa, Middle East, West Asia",,,882652,2016
142,Jiamusi,,,Jiamusi,,,,,,,,,495170.672101,PKU,tCO2,2010,46.8,130.316666667,China,East Asia,,,881711,
143,Jiaozhuo,,,Jiaozhuo,,,,,,,,,815447.132719,PKU,tCO2,2010,35.2430555556,113.223055556,China,East Asia,,,865413,
144,Jilin,,,Jilin,Jilin,,,,,,,,2348914.71091,PKU,tCO2,2010,43.8666666667,126.55,China,East Asia,,,1975121,
145,"Jinan, Shandong",,,Jinan,"Jinan, Shandong",,,,,,,,7731542.72,PKU,tCO2,2010,36.6666666667,116.983333333,China,East Asia,,,4693700,
146,Jingzhou,,,Jingzhou,,,,,,,,,778879.269628,PKU,tCO2,2010,30.3333333333,112.216666667,China,East Asia,,,1154086,
147,Jinzhou,,,Jinzhou,,,,,,,,,918688.574202,PKU,tCO2,2010,41.1166666667,121.133333333,China,East Asia,,,1091799,
148,Jixi,,,Jixi,,,,,,,,,476065.669992,PKU,tCO2,2010,45.3,130.966666667,China,East Asia,,,862959,
149,Johannesburg,City of Johannesburg,,,Johannesburg,Johannesburg,,Administrative boundary of a local government,,,,2016,9068358,CDP,tCO2-eq,2014,-26.204,28.045556,South Africa,Africa,4764381,2015,4434827,2011
150,Kadiovacik,Village of Kadiovacik,,,,,,Administrative boundary of a local government,,,,2016,404.65,CDP,tCO2,2015,38.343,26.553367,Turkey,"North Africa, Middle East, West Asia",216,2016,,
151,Kaifeng,,,Kaifeng,,,,,,,,,882357.931934,PKU,tCO2,2010,34.8,114.3,China,East Asia,,,826961,
152,Kaohsiung,Kaohsiung City Government,,,,,,Administrative boundary of a local government,,,,2016,43502687.67,CDP,tCO2-eq,2014,22.633,120.266667,Taiwan,East Asia,2778729,2015,2778918,2016
153,Khelang Nakhon,,Kalangnakorn Town Municipality,,,,,,Municipality,,,,162378,carbonn,tCO2-eq,2015,18.2919,99.5047,Thailand,Southeast Asia,,,60100,2017
154,Knoxville,City of Knoxville,,,,,,Administrative boundary of a local government,,,,2016,2061435,CDP,tCO2-eq,2012,35.973,-83.942222,USA,North America,184281,2014,186239,2016
155,Kota,,Kota Municipal Corporation,,,,,,Municipality,,,,1099038,carbonn,tCO2-eq,2010,25.18,75.83,India,South Asia,,,1001694,2011
156,Kunming,,,Kuiming,Kunming,,,,,,,,2649621.63815,PKU,tCO2,2010,25.0666666667,102.683333333,China,East Asia,,,4575000,
157,Kyoto,,Kyoto City,,Kyoto,,,,Municipality,,,,7684000,carbonn,tCO2-eq,2011,35.011636,135.768029,Japan,East Asia,,,1474811,2015
158,La Paz,Municipalidad de La Paz,,,,,,Administrative boundary of a local government,,,,2016,1152922.4,CDP,tCO2-eq,2012,-16.5,-68.15,Bolivia,Latin America & Caribbean,789541,2015,877363,2008
159,Lagos,City of Lagos,,,,,,A metropolitan area,,,,2016,29426266,CDP,tCO2-eq,2014,6.455,3.384082,Nigeria,Africa,21000000,2016,21000000,2015
160,Lahti,City of Lahti,,,,,,Administrative boundary of a local government,,,,2017,717200,CDP,tCO2-eq,2015,60.983,25.65,Finland,Europe,119452,2016,118885,2016
161,"Lake Forest, IL","City of Lake Forest, IL",,,,,,A metropolitan area,,,,2016,,CDP,tCO2-eq,2007,42.235,-87.850833,USA,North America,19375,2010,19388,2016
162,Lakewood,City of Lakewood,,,,,,Administrative boundary of a local government,,,,2016,553900,CDP,tCO2-eq,2007,39.705,-105.081389,USA,North America,149643,2014,154393,2016
163,Lampang,,Lampang City Municipality,,,,,,Municipality,,,,120403.31,carbonn,tCO2-eq,2013,18.315,99.5027,Thailand,Southeast Asia,,,58074,2010
164,"Lancaster, PA","City of Lancaster, PA",,,,,,Administrative boundary of a local government,,,,2017,364183,CDP,tCO2-eq,2016,40.04,-76.304444,USA,North America,60000,2016,59218,2016
165,Lanzhou,,,Lanzhou,Lanzhou,,,,,,,,2649039.26064,PKU,tCO2,2010,36.0333333333,103.8,China,East Asia,,,2177130,
166,Las Vegas,City of Las Vegas,,,,,,A metropolitan area,,,,2016,11002925,CDP,tCO2,2014,36.175,-115.136389,USA,North America,621970,2016,632912,2016
167,Lausanne,Ville de Lausanne,,,,,,Administrative boundary of a local government,,,,2016,456843,CDP,tCO2,2013,46.52,6.6335,Switzerland,Europe,140000,2015,135629,2015
168,Leicester,City of Leicester,,,Leicester,,,Administrative boundary of a local government,,,,2016,,CDP,tCO2,2013,52.633,-1.133333,United Kingdom,Europe,333812,2013,348343,2016
169,León de los Aldamas,,Municipality of León de los Aldamas,,,,,,Municipality,,,,94311876.215,carbonn,tCO2-eq,2012,21.13,-101.69,Mexico,Latin America & Caribbean,,,1436733,2010
170,Liaoyang,,,Liaoyang,,,,,,,,,584207.552929,PKU,tCO2,2010,41.2666666667,123.183333333,China,East Asia,,,527850,
171,Lima,Metropolitan Municipality of Lima,,,,,,A metropolitan area,,,,2016,12378734,CDP,tCO2-eq,2012,-12.043,-77.028333,Peru,Latin America & Caribbean,8755262,2014,8693387,2014
172,Linyi,,,Lingyi,,,,,,,,,5723315.622,PKU,tCO2,2010,35.05,118.35,China,East Asia,,,2303648,
173,Lisbon,City of Lisbon,,,Lisbon,,,Administrative boundary of a local government,,,,2016,1023910,CDP,tCO2,2014,38.714,-9.139444,Portugal,Europe,547773,2011,545245,2011
174,Liuzhou,,,Liuzhou,,,,,,,,,1053120.72358,PKU,tCO2,2010,24.3166666667,109.383333333,China,East Asia,,,1436599,
175,Ljubljana,City of Ljubljana,,,Ljubljana,,,Administrative boundary of a local government,,,,2017,1829808,CDP,tCO2-eq,2014,46.056,14.508333,Slovenia,Europe,288307,2016,279756,2016
176,"London, ON","City of London, ON",,,,,,Administrative boundary of a local government,,,,2016,2771000,CDP,tCO2-eq,2014,42.984,-81.2497,Canada,North America,375000,2014,383822,2016
177,Los Altos Hills,Los Altos Hills,,,,,,Administrative boundary of a local government,,,,2016,47552,CDP,tCO2,2015,37.371,-122.1375,USA,North America,8334,2013,8501,2016
178,Los Angeles,City of Los Angeles,,,Los Angeles,Los Angeles,Los Angeles ,Administrative boundary of a local government,,County ,2000,2016,19595119,CDP,tCO2-eq,2013,34.05,-118.25,USA,North America,3928864,2014,3976322,2016
179,Luoyang,,,Luoyang,,,,,,,,,2534080.92912,PKU,tCO2,2010,34.6697222222,112.442222222,China,East Asia,,,1926079,
180,Lyon,,Lyon Metropolis,,Lyon,Lyon,,,Independent intercommunality,,,,7191700,carbonn,tCO2-eq,2010,45.7454,4.84195,France,Europe,,,1354476,2014
181,Madrid,Ayuntamiento de Madrid,,,Madrid,Madrid,,Administrative boundary of a local government,,,,2016,6795577,CDP,tCO2-eq,2013,40.383,-3.716667,Spain,Europe,3156572,2015,3207247,2013
182,Magdeburg,Landeshauptstadt Magdeburg,,,,,,A metropolitan area,,,,2016,,CDP,tCO2,2012,52.133,11.616667,Germany,Europe,238000,2015,235723,2015
183,Makati,City Government of Makati,,,,,,Administrative boundary of a local government,,,,2016,462586,CDP,tCO2-eq,2011,14.55,121.03,Philippines,Southeast Asia,529039,2010,582602,2015
184,Malang,,City of Malang,,,,,,Municipality,,,,775422,carbonn,tCO2-eq,2017,-7.969634,112.633156,Indonesia,Southeast Asia,,,887443,2016
185,Manchester,Greater Manchester,,,Manchester,Manchester,,A metropolitan area,,,,2016,9587290,CDP,tCO2-eq,2013,53.467,-2.233333,United Kingdom,Europe,2762000,2014,2547700,2001
186,Melbourne,City of Melbourne,,,Melbourne,Melbourne,,Administrative boundary of a local government,,,,2016,785326,CDP,tCO2-eq,2015,-37.814,144.963056,Australia,Oceania,137889,2016,138000,2016
187,Mexico City,Mexico City,,,Mexico City,,Mexico City ,"Other: the inhabitants, commercial establishments, services and industries located in the territory of Mexico City area",,City ,2000,2016,16842493.45,CDP,tCO2-eq,2014,19.433,-99.133333,Mexico,Latin America & Caribbean,8874724,2014,8874724,2014
188,Milano,Comune di Milano,,,Milano (Milan),Milan,,Administrative boundary of a local government,,,,2016,3728678,CDP,tCO2,2013,45.467,9.183333,Italy,Europe,1350680,2014,1350000,2016
189,Minneapolis,City of Minneapolis,,,Minneapolis,,Minneapolis ,Administrative boundary of a local government,,City ,2005,2016,2890572,CDP,tCO2-eq,2014,44.983,-93.266667,USA,North America,407207,2014,413651,2016
190,Moita,Município de Moita,,,,,,Administrative boundary of a local government,,,,2016,49910,CDP,tCO2,2013,38.65,-8.983333,Portugal,Europe,66029,2011,66029,2011
191,Montreal,Ville de Montreal,,,,Montreal,,Other: The regional entity that constitutes the agglomeration of Montreal (it is not the metropolitan area of Montreal whitch is bigger than the agglomeration of Montreal) - see Question 1 in the Introduction for more information,,,,2016,13634331,CDP,tCO2-eq,2009,45.5,-73.566667,Canada,North America,1886481,2011,1704694,2016
192,Msunduzi,,Msunduzi Local Municipality,,Msunduzi ,,,,Municipality,,,,1289214,carbonn,tCO2-eq,2015,-29.6179,30.3825,South Africa,Africa,,,618536,2011
193,Mudanjiang,,,Mudanjiang,,,,,,,,,744132.012381,PKU,tCO2,2010,44.55,129.633333333,China,East Asia,,,965154,
194,Naga,,City of Naga,,,,,,Special municipality / Federal district,,,,243527,carbonn,tCO2-eq,2014,13.62178,123.194824,Philippines,Southeast Asia,,,115750,2015
195,Nagoya,City of Nagoya,,,,,,Administrative boundary of a local government,,,,2016,7690000,CDP,tCO2-eq,2013,35.183,136.9,Japan,East Asia,2274511,2015,2215062,2015
196,Nagpur,,Nagpur Municipal Corporation,,,,,,Municipality,,,,1534552.31,carbonn,tCO2-eq,2007,21.15,79.09,India,South Asia,,,2497870,2011
197,Nanchang,,,Nanchang,Nanchang,,,,,,,,2484926.25,PKU,tCO2,2010,28.6833333333,115.883333333,China,East Asia,,,2357839,
198,Nancy,Communauté urbaine du Grand Nancy,,,,,,A metropolitan area,,,,2016,,CDP,tCO2-eq,2016,48.694,6.1846,France,Europe,265000,2014,260665,2014
199,"Nanjing, Jiangsu",,,Nanjing,"Nanjing, Jiangsu",,,,,,,,9689288.42149,PKU,tCO2,2010,32.05,118.766666667,China,East Asia,,,8335000,2017
200,Nanning,,,Nanning,Nanning,,,,,,,,3640328.08198,PKU,tCO2,2010,22.8166666667,108.316666667,China,East Asia,,,4037000,
201,Nantes,,Urban Community of Nantes Métropole,,,Nantes,,,Intercommunality,,,,2076210,carbonn,tCO2-eq,2003,47.2181,-1.5528,France,Europe,,,612782,2013
202,Nashville and Davidson,Metropolitan Government of Nashville and Davidson County,,,,,,Administrative boundary of a local government,,,,2017,6680194,CDP,tCO2-eq,2014,36.155,-86.761944,USA,North America,678889,2015,660388,2016
203,Nelson Mandela,,Nelson Mandela Bay Metropolitan Municipality,,Nelson Mandela ,,,,Independent municipality,,,,4986052,carbonn,tCO2-eq,2012,-33,25,South Africa,Africa,,,1152115,2011
204,New Orleans,City of New Orleans,,,,,,A metropolitan area,,,,2016,2419891,CDP,tCO2-eq,2014,29.95,-90.066667,USA,North America,389617,2015,391495,2016
205,New Taipei,New Taipei City Government,,,,,,Administrative boundary of a local government,,,,2016,6149934,CDP,tCO2-eq,2014,25.011,121.445833,Taiwan,East Asia,3966818,2014,3972204,2016
206,New York City,New York City,,,New York,New York,New York City ,Administrative boundary of a local government,,City ,2005,2017,38962264,CDP,tCO2-eq,2015,40.713,-74.0059,USA,North America,8537673,2016,8537673,2016
207,Nice,Métropole Nice Côte d'Azur,,,,,,A metropolitan area,,,,2016,,CDP,tCO2-eq,2010,43.703,7.2663,France,Europe,550000,2015,544977,2014
208,Ningbo,,,Ningbo,Ningbo,,,,,,,,6563188.42724,PKU,tCO2,2010,29.8666666667,121.55,China,East Asia,,,3491597,
209,North Vancouver,City of North Vancouver,,,,,,Administrative boundary of a local government,,,,2017,182896,CDP,tCO2-eq,2015,49.317,-123.066667,Canada,North America,52898,2016,52898,2016
210,Oakland,City of Oakland,,,,,,Administrative boundary of a local government,,,,2017,956414,CDP,tCO2-eq,2015,37.804,-122.270833,USA,North America,419000,2015,420005,2016
211,Okayama,City of Okayama,,,,,,Administrative boundary of a local government,,,,2016,114000,CDP,tCO2-eq,2013,34.65,133.916667,Japan,East Asia,705917,2015,720841,2017
212,Osaka,,Osaka Prefecture,,,Osaka,,,State / Region,,,,50040000,carbonn,tCO2-eq,2009,34.69,135.52,Japan,East Asia,,,8864228,2012
213,Oslo,City of Oslo,,,Oslo,Oslo,,Administrative boundary of a local government,,,,2016,1094422,CDP,tCO2-eq,2013,59.95,10.75,Norway,Europe,658390,2016,660000,2016
214,Palmas,Prefeitura de Palmas,,,,,,A metropolitan area,,,,2016,589055.31,CDP,tCO2-eq,2013,-10.184,-48.333611,Brazil,Latin America & Caribbean,272726,2015,265090,2014
215,Palo Alto,City of Palo Alto,,,,,,Administrative boundary of a local government,,,,2016,152631,CDP,tCO2-eq,2015,37.429,-122.138056,USA,North America,66955,2015,67024,2016
216,Paris,City of Paris,,,Paris,Paris,,Administrative boundary of a local government,,,,2016,3359242,CDP,tCO2-eq,2014,48.857,2.3508,France,Europe,2265886,2015,2270000,2016
217,Pasig,,City Government of Pasig,,,,,,Municipality,,,,659168,carbonn,tCO2-eq,2010,14.5763768,121.0851097,Philippines,Southeast Asia,,,755300,2015
218,"Peterborough, ON",City of Peterborough,,,,,,A metropolitan area,,,,2016,,CDP,tCO2-eq,2011,44.3,-78.316667,Canada,North America,78698,2011,81032,2016
219,Philadelphia,City of Philadelphia,,,,,,Administrative boundary of a local government,,,,2016,12397594.06,CDP,tCO2-eq,2012,39.95,-75.166667,USA,North America,1560297,2014,1567872,2016
220,Phuket,,Phuket City Municipality,,,,,,Municipality,,,,480265,carbonn,tCO2-eq,2013,7.88875,98.39779,Thailand,Southeast Asia,,,75573,2007
221,Piacenza,Comune di Piacenza,,,,,,Administrative boundary of a local government,,,,2016,,CDP,tCO2,1990,45.048,9.700556,Italy,Europe,102269,2014,100413,2012
222,"Piedmont, CA","City of Piedmont, CA",,,,,,Other:,,,,2016,17876,CDP,tCO2-eq,2011,37.817,-122.233333,USA,North America,11082,2013,11353,2016
223,Pimpri-Chinchwad,,Pimpri Chinchwad Municipal Corporation,,,,,,Municipality,,,,3185501,carbonn,tCO2-eq,2012,18.6298,73.7997,India,South Asia,,,1729320,2011
224,Pingdingshan,,,Pingdingshan,,,,,,,,,929863.268202,PKU,tCO2,2010,33.7333333333,113.3,China,East Asia,,,979130,
225,Pingtung,Pingtung County Government,,,,,,Administrative boundary of a local government,,,,2017,2768427.4,CDP,tCO2-eq,2013,22.675,120.491414,Taiwan,East Asia,835792,2016,839001,2016
226,Pittsburgh,City of Pittsburgh,,,,,,Administrative boundary of a local government,,,,2016,2073556,CDP,tCO2-eq,2013,40.44,-79.976389,USA,North America,305704,2016,303625,2016
