val,City name,City name (CDP),City name (carbonn),City name (PKU),City name (GEA),City name (UITP),City name (WB),Definition (CDP),Definition (carbonn),Definition (WB),Study year (WB),Reporting year (CDP),Scope-1 GHG emissions [tCO2 or tCO2-eq],Scope-1 source dataset,Scope-1 GHG emissions units,Year of emission,Latitude (others) [degrees],Longitude (others) [degrees],Country,Region,Population (CDP),Population year (CDP),Population (others),Population year (others)
227,"Portland, OR","City of Portland, OR",,,Portland,,Portland,Administrative boundary of a local government,,City ,2005,2016,4610317,CDP,tCO2-eq,2014,45.52,-122.681944,USA,North America,619360,2014,639863,2016
228,Porto,City of Porto,,,,,,Administrative boundary of a local government,,,,2016,,CDP,tCO2-eq,2009,41.162,-8.621953,Portugal,Europe,238954,2011,287591,2011
229,Porto Alegre,Municipality of Porto Alegre,,,,,,Administrative boundary of a local government,,,,2016,,CDP,tCO2-eq,2013,-30.033,-51.23,Brazil,Latin America & Caribbean,1409351,2010,1481019,2016
230,Pretoria Tshwane,Pretoria - Tshwane,,,Tshwane ,,,A metropolitan area,,,,2016,4648959,CDP,tCO2-eq,2015,-25.667,28.333333,South Africa,Africa,3200000,2016,3200000,2016
231,Probolinggo,,City of Probolinggo,,,,,,Municipality,,,,235623,carbonn,tCO2-eq,2010,-7.777007,113.202187,Indonesia,Southeast Asia,,,223159,2014
232,Pune,,Pune Municipal Corporation,,,,,,Municipality,,,,4661066,carbonn,tCO2-eq,2011,18.5203,73.8567,India,South Asia,,,3124458,2011
233,Qingdao,,,Qingdao,Qingdao,,,,,,,,14564735.0219,PKU,tCO2,2010,36.0666666667,120.383333333,China,East Asia,,,6188100,
234,Qiqihaer,,,Qiqihaer,,,,,,,,,1447990.44292,PKU,tCO2,2010,47.35,123.916666667,China,East Asia,,,1481637,
235,Quezon,,City of Quezon City,,,,,,Special municipality / Federal district,,,,713312132,carbonn,tCO2-eq,2010,14.67604,121.0437,Philippines,Southeast Asia,,,2936116,2015
236,Quito,Distrito Metropolitano de Quito,,,,,,A metropolitan area,,,,2016,4653611,CDP,tCO2-eq,2011,-0.217,-78.516667,Ecuador,Latin America & Caribbean,2239191,2010,2550000,2016
237,Rajkot,,Rajkot Municipal Corporation,,,,,,Municipality,,,,2019912,carbonn,tCO2-eq,2015,22.3039,70.80216,India,South Asia,,,1442975,2016
238,Ravenna,Comune di Ravenna,,,,,,Administrative boundary of a local government,,,,2016,11115,CDP,tCO2,2014,44.417,12.2,Italy,Europe,158911,2015,158784,2014
239,Recife,Municipality of Recife,,,,,,Administrative boundary of a local government,,,,2017,1333830,CDP,tCO2-eq,2015,-8.05,-34.9,Brazil,Latin America & Caribbean,1625583,2016,1555039,2012
240,Reno,City of Reno,,,,,,Administrative boundary of a local government,,,,2017,1371400,CDP,tCO2-eq,2014,39.527,-119.821944,USA,North America,236995,2014,245255,2016
241,Reykjavík,City of Reykjavík,,,,,,A metropolitan area,,,,2016,346630,CDP,tCO2-eq,2013,64.133,-21.933333,Iceland,Europe,122460,2015,123246,2016
242,"Richmond, VA","City of Richmond, VA",,,,,,Administrative boundary of a local government,,,,2016,1470127,CDP,tCO2,2013,37.533,-77.466667,USA,North America,217853,2014,223170,2016
243,Rio de Janeiro,Prefeitura do Rio de Janeiro,,,Rio de Janiero,Rio de Janeiro,Rio de Janeiro ,Administrative boundary of a local government,,City ,1998,2016,16171534,CDP,tCO2-eq,2012,-22.908,-43.196389,Brazil,Latin America & Caribbean,6476631,2015,6500000,2016
244,Roanoke,City of Roanoke,,,,,,Administrative boundary of a local government,,,,2016,,CDP,tCO2-eq,2015,37.267,-79.933333,USA,North America,98465,2013,99660,2016
245,Roma,Roma Capitale,,,Roma (Rome),Rome,,Administrative boundary of a local government,,,,2016,,CDP,tCO2,2010,41.9,12.5,Italy,Europe,2868347,2015,2890000,2016
246,Rosario,,Municipality of Rosario,,,,,,Municipality,,,,3687016,carbonn,tCO2-eq,2014,-32.9442,-60.6505,Argentina,Latin America & Caribbean,,,1193605,2010
247,Rotterdam,Gemeente Rotterdam,,,,,,Other: Geopolitical Boundary - physical areas over which local government has jurisdictional control.,,,,2017,17840039,CDP,tCO2,2016,51.917,4.5,Netherlands,Europe,624000,2014,620000,2016
248,Salvador,City of Salvador,,,,,,Administrative boundary of a local government,,,,2016,3242166,CDP,tCO2-eq,2013,-12.975,-38.476667,Brazil,Latin America & Caribbean,2902927,2014,2920000,2016
249,San Antonio,City of San Antonio,,,,,,Administrative boundary of a local government,,,,2016,7214051,CDP,tCO2-eq,2013,29.417,-98.5,USA,North America,1400000,2012,1492510,2016
250,San Carlos (Negros Occidental),,City of San Carlos,,,,,,Municipality,,,,88330,carbonn,tCO2-eq,2015,10,123,Philippines,Southeast Asia,,,132536,2015
251,San Diego,City of San Diego,,,,San Diego,,0,,,,2016,,CDP,tCO2-eq,2009,32.715,-117.1625,USA,North America,1400000,2016,1406630,2016
252,San Francisco,City of San Francisco,,,,San Francisco,,Other: Geopolitical Boundary - physical areas over which local government has jurisdictional control,,,,2016,4186111,CDP,tCO2-eq,2012,37.783,-122.416667,USA,North America,864816,2015,870887,2016
253,San Jerónimo de Montería,,City of San Jerónimo de Montería,,,,,,Municipality,,,,1166,carbonn,tCO2-eq,2014,8,-75,Colombia,Latin America & Caribbean,,,460223,2018
254,San Luis Potosí,Ayuntamiento de San Luis Potosí,,,,,,A metropolitan area,,,,2016,1096122.89,CDP,tCO2-eq,2015,22.151,-100.976111,Mexico,Latin America & Caribbean,824229,2015,824229,2015
255,Santa Monica,City of Santa Monica,,,,,,Administrative boundary of a local government,,,,2017,119026,CDP,tCO2-eq,2015,34.022,-118.481389,USA,North America,92000,2014,92478,2016
256,Santa Rosa,,"City of Santa Rosa, Laguna",,,,,,Municipality,,,,1358351,carbonn,tCO2-eq,2010,14.2843,121.088893,Philippines,Southeast Asia,,,353767,2015
257,Santarém,Santarém,,,,,,Administrative boundary of a local government,,,,2016,245483,CDP,tCO2,2006,39.233,-8.683333,Portugal,Europe,61752,2011,61752,2011
258,Santiago,Región Metropolitana de Santiago,,,,,,A metropolitan area,,,,2016,23120027.8,CDP,tCO2-eq,2013,-33.45,-70.666667,Chile,Latin America & Caribbean,7314176,2015,7310000,2016
259,Santiago de Cali,Santiago de Cali,,,,,,Combination of administrative divisions,,,,2016,,CDP,tCO2-eq,2010,3.421,-76.522222,Colombia,Latin America & Caribbean,2369829,2015,2400653,2012
260,Santiago de Guayaquil,Santiago de Guayaquil,,,,,,Administrative boundary of a local government,,,,2016,5429899,CDP,tCO2-eq,2014,-2.183,-79.883333,Ecuador,Latin America & Caribbean,2350915,2010,3500000,2014
261,Sao Paulo,,Municipality of São Paulo,,Sao Paulo,Sao Paulo,Sao Paulo ,,Municipality,City ,2000,,15880130.359,carbonn,tCO2-eq,2011,-23.5505,-46.633309,Brazil,Latin America & Caribbean,,,12106920,2017
262,Sapporo,,Sapporo City,,,Sapporo,,,Municipality,,,,13024847.61,carbonn,tCO2-eq,2014,43.062,141.3544,Japan,East Asia,,,1880863,2016
263,Savannah,City of Savannah,,,,,,Administrative boundary of a local government,,,,2017,2381327,CDP,tCO2-eq,2014,32.017,-81.116667,USA,North America,145674,2015,146763,2016
264,Seattle,City of Seattle,,,Seattle,,Seattle ,Administrative boundary of a local government,,City ,2005,2016,5150000,CDP,tCO2-eq,2012,47.61,-122.333056,USA,North America,662400,2015,704352,2016
265,Seberang,,SEBERANG PERAI MUNICIPAL COUNCIL,,,,,,Municipality,,,,8131.48208,carbonn,tCO2-eq,2016,5.377294,100.400146,Malaysia,Southeast Asia,,,818197,2010
266,Semarang,,City of Semarang,,,,,,Municipality,,,,1770297.41,carbonn,tCO2-eq,2010,-6.96667,109.417,Indonesia,Southeast Asia,,,1555984,2010
267,Sendai,,Sendai City,,,,,,Municipality,,,,6573042,carbonn,tCO2-eq,2011,38.2681,140.87,Japan,East Asia,,,1025126,2017
268,Seoul,Seoul Metropolitan Government,,,,,Seoul ,Administrative boundary of a local government,,Seoul City,1998,2016,25082520,CDP,tCO2-eq,2013,37.567,126.966667,South Korea,East Asia,10297138,2015,9995784,
269,Shanghai,,,Shanghai,Shanghai,Shanghai,Shanghai ,,,Shanghai Government Administered Area (Province) ,2006,,47538733.2263,PKU,tCO2,2010,31.2286111111,121.474722222,China,East Asia,,,23019196,2010
270,Shantou,,,Shantou,,,,,,,,,2213793,PKU,tCO2,2010,23.35,116.666666667,China,East Asia,,,5389328,
271,Shenyang,,,Shenyang,Shenyang,,,,,,,,12745308,PKU,tCO2,2010,41.8,123.4,China,East Asia,,,6255921,
272,Shenzhen,,,Shenzhen,Shenzhen,,,,,,,,20444357.3118,PKU,tCO2,2010,22.55,114.1,China,East Asia,,,12528300,2017
273,Shijiazhuang,,,Shijiazhuang,Shijiazhuang,,,,,,,,6524736.36402,PKU,tCO2,2010,38.0666666667,114.483333333,China,East Asia,,,4303700,
274,Shimla,,Shimla Municipal Corporation,,,,,,Municipality,,,,218896,carbonn,tCO2-eq,2013,31.10482,77.173403,India,South Asia,,,169578,2011
275,Singapore,,Government of Singapore,,Singapore,Singapore,,,Sovereign city-state,,,,46831680,carbonn,tCO2-eq,2010,1.283333,103.833333,Singapore,Southeast Asia,,,5607300,2015
276,"Somerville, MA","City of Somerville, MA",,,,,,Administrative boundary of a local government,,,,2016,461798,CDP,tCO2-eq,2014,42.388,-71.1,USA,North America,78900,2014,81322,2016
277,Sorocaba,Prefeitura de Sorocaba,,,,,,Administrative boundary of a local government,,,,2016,980290,CDP,tCO2-eq,2012,-23.502,-47.458056,Brazil,Latin America & Caribbean,644919,2015,644919,2015
278,St Louis,City of St Louis,,,,,,Administrative boundary of a local government,,,,2016,2481945.42,CDP,tCO2-eq,2014,38.627,-90.197778,USA,North America,319294,2010,311404,2016
279,Stockholm,City of Stockholm,,,Stockholm county,Stockholm,,Administrative boundary of a local government,,,,2017,1834343,CDP,tCO2-eq,2015,59.329,18.068611,Sweden,Europe,923516,2015,901000,2016
280,Surat,,Surat Municipal Corporation,,,,,,Municipality,,,,16255462,carbonn,tCO2-eq,2011,21.178284,72.807696,India,South Asia,,,4467797,2011
281,Suwon,Suwon City,,,,,,Administrative boundary of a local government,,,,2016,3670140,CDP,tCO2-eq,2013,37.267,127.016667,South Korea,East Asia,1221973,2015,1170878,2013
282,Suzhou,,,Suzhou,,,,,,,,,10917942.385,PKU,tCO2,2010,31.3,120.6,China,East Asia,,,10465994,2010
283,Sydney,City of Sydney,,,Sydney,Sydney,,Administrative boundary of a local government,,,,2016,359064,CDP,tCO2-eq,2015,-33.865,151.209444,Australia,Oceania,205339,2015,205000,2016
284,Taian,,,Taian,,,,,,,,,2019794.06653,PKU,tCO2,2010,36.2,117.083333333,China,East Asia,,,1735425,
285,Taipei City,Taipei City Government,,,,Taipei,,Administrative boundary of a local government,,,,2016,6493593,CDP,tCO2-eq,2014,25.033,121.633333,Taiwan,East Asia,2704810,2015,2704974,2016
286,"Taiyuan, Shanxi",,,Taiyuan,"Taiyuan, Shanxi",,,,,,,,3380932.83274,PKU,tCO2,2010,37.8694444444,112.560277778,China,East Asia,,,3212500,
287,Tangshan,,,Tangshan,,,,,,,,,5782654.8678,PKU,tCO2,2010,39.6230555556,118.176111111,China,East Asia,,,3187171,
288,Taoyuan,Taoyuan City Hall,,,,,,Administrative boundary of a local government,,,,2017,21143194.6,CDP,tCO2-eq,2014,24.991,121.314328,Taiwan,East Asia,2153521,2017,2116988,2014
289,Thane,,Thane Municipal Corporation,,,,,,Municipality,,,,4077107,carbonn,tCO2-eq,2013,19.1724,72.957,India,South Asia,,,1886941,2011
290,Tianjin,,,Tianjin,Tianjin,,Tianjin ,,,Tianjin Government Administered Area (Province) ,2006,,34806608.2,PKU,tCO2,2010,39.1333333333,117.183333333,China,East Asia,,,12784000,
291,Tokyo,Tokyo Metropolitan Government,,,Tokyo,,Tokyo ,Administrative boundary of a local government,,Tokyo Metropolitan Government Administered Areas (Tokyo-to)   ,2006,2016,27611000,CDP,tCO2-eq,2014,35.683,139.683333,Japan,East Asia,13513734,2015,12576611,2015
292,Toluca de Lerdo,,Municipality of Toluca de Lerdo,,,,,,Municipality,,,,4378317,carbonn,tCO2-eq,2010,19.28261,-99.655665,Mexico,Latin America & Caribbean,,,873536,2015
293,Torino,Comune di Torino,,,Torino (Turin),,,"Other: Our  emission inventory takes in account the City of Turin  and its boundary, following the instruction of the JRC methodology (""How to develope a sustainable energy action plan"") setted up for the Covenant of Mayors initiative.",,,,2016,,CDP,tCO2,2014,45.067,7.7,Italy,Europe,898714,2014,892649,2015
294,Toronto,City of Toronto,,,Toronto,Toronto,Toronto ,Administrative boundary of a local government,,Greater Toronto Area ,2005,2016,16151019,CDP,tCO2,2013,43.7,-79.4,Canada,North America,2753100,2011,2810000,2016
295,Torres Vedras,Torres Vedras Municipality,,,,,,Administrative boundary of a local government,,,,2016,,CDP,tCO2,2009,39.083,-9.266667,Portugal,Europe,79465,2011,79465,2011
296,Tucson,City of Tucson,,,,,,Administrative boundary of a local government,,,,2016,2571089,CDP,tCO2-eq,2012,32.222,-110.926389,USA,North America,529845,2015,530706,2016
297,Turku,City of Turku,,,,,,Administrative boundary of a local government,,,,2016,421200,CDP,tCO2-eq,2013,60.45,22.266667,Finland,Europe,186000,2015,186030,2016
298,Tuxtla Gutiérrez,,City of Tuxtla Gutiérrez,,,,,,Municipality,,,,1708489,carbonn,tCO2-eq,2010,16,-93,Mexico,Latin America & Caribbean,,,598710,2015
299,Ubon Ratchathani,,Ubonratchathani Municipality,,,,,,Municipality,,,,421443,carbonn,tCO2-eq,2015,15.2283,104.8596,Thailand,Southeast Asia,,,76271,2017
300,Udine,Comune di Udine,,,,,,Administrative boundary of a local government,,,,2016,438005,CDP,tCO2,2013,46.067,13.233333,Italy,Europe,99528,2013,100514,2012
301,Umeå,,Umeå Municipality,,Umeå,,,,Municipality,,,,521267,carbonn,tCO2-eq,2013,63.8258,20.263,Sweden,Europe,,,84761,2016
302,"University City, MO","University City, MO",,,,,,Administrative boundary of a local government,,,,2016,266265,CDP,tCO2-eq,2005,38.664,-90.327778,USA,North America,35371,2010,34706,2016
303,Uppsala,,Uppsala Municipality,,Uppsala,,,,Municipality,,,,1182401,carbonn,tCO2-eq,2014,59.85856,17.638927,Sweden,Europe,,,149245,2015
304,Valledupar,,Municipality of Valledupar,,,,,,Municipality,,,,1114495,carbonn,tCO2-eq,2013,10.4742,-73.2436,Colombia,Latin America & Caribbean,,,423260,2005
305,Vancouver,City of Vancouver,,,,Vancouver,,Administrative boundary of a local government,,,,2016,2389748,CDP,tCO2-eq,2014,49.25,-123.1,Canada,North America,603500,2011,600000,2016
306,Venezia,Comune di Venezia,,,,,,Administrative boundary of a local government,,,,2016,955471,CDP,tCO2,2005,45.438,12.335833,Italy,Europe,263104,2016,260000,2016
307,Vilnius,Vilnius City Municipality,,,Vilnius,,,Administrative boundary of a local government,,,,2016,1994560,CDP,tCO2-eq,2013,54.683,25.283333,Lithuania,Europe,542626,2015,542664,2015
308,Växjö,,Växjö Municipality,,Växjö,,,,Municipality,,,,285353,carbonn,tCO2-eq,2013,56.879,14.805852,Sweden,Europe,,,66275,2017
309,Warsaw,City of Warsaw,,,,,,Administrative boundary of a local government,,,,2016,7930452,CDP,tCO2,2014,52.233,21.016667,Poland,Europe,1626514,2016,1730000,2016
310,Weifang,,,Weifang,,,,,,,,,4319059.23072,PKU,tCO2,2010,36.7166666667,119.1,China,East Asia,,,2044028,
311,Wellington,Wellington City Council,,,,Wellington,,Administrative boundary of a local government,,,,2017,621179,CDP,tCO2-eq,2014,-41.289,174.777222,New Zealand,Oceania,209102,2017,207870,2016
312,West Hollywood,City of West Hollywood,,,,,,Administrative boundary of a local government,,,,2016,,CDP,tCO2,2008,34.088,-118.372222,USA,North America,34399,2010,36698,2016
313,Windhoek,,City of Windhoek,,,,,,Municipality,,,,2829997,carbonn,tCO2-eq,2016,-22.5609,17.065755,Namibia,Africa,,,325858,2011
314,"Windsor, ON",City of Windsor,,,,,,Administrative boundary of a local government,,,,2016,2475703,CDP,tCO2-eq,2014,42.283,-83,Canada,North America,210891,2011,217188,2016
315,Winnipeg,City of Winnipeg,,,,,,Administrative boundary of a local government,,,,2016,5167453,CDP,tCO2-eq,1998,49.899,-97.139167,Canada,North America,718400,2015,705244,2016
316,Wonju,,Wonju City,,,,,,Municipality,,,,1928493,carbonn,tCO2-eq,2012,37.3422186,127.9201621,South Korea,East Asia,,,310854,2010
317,Wuhan,,,Wuhan,Wuhan,,,,,,,,7164450.65,PKU,tCO2,2010,30.5833333333,114.283333333,China,East Asia,,,10607700,
318,Wuxi,,,Wuxi,,,,,,,,,6571992.2469,PKU,tCO2,2010,31.5666666667,120.3,China,East Asia,,,3542319,
319,"Xi'an, Shaanxi",,,Xi'an,"Xi'an, Shaanxi",,,,,,,,9582034.56,PKU,tCO2,2010,34.2666666667,108.9,China,East Asia,,,8705600,2015
320,Xiamen,,,Xiamen,Xiamen,,,,,,,,3275065.5,PKU,tCO2,2010,24.4798361111,118.089419444,China,East Asia,,,3531347,2010
321,Xiangtan,,,Xiangtan,,,,,,,,,597950.862753,PKU,tCO2,2010,27.85,112.9,China,East Asia,,,684600,
322,Xiangyang,,,Xiangyang,,,,,,,,,1903957.45224,PKU,tCO2,2010,32.017,112.133,China,East Asia,,,2199689,
323,Xining,,,Xining,Xining,,,,,,,,807454.483523,PKU,tCO2,2010,36.6333333333,101.766666667,China,East Asia,,,1198304,
324,Xinxiang,,,Xinxiang,,,,,,,,,617978.935245,PKU,tCO2,2010,35.3,113.866666667,China,East Asia,,,1047020,
325,Xuzhou,,,Xuzhou,,,,,,,,,5618198.844,PKU,tCO2,2010,34.2666666667,117.216666667,China,East Asia,,,3053778,
326,Yantai,,,Yantai,,,,,,,,,4531203.03283,PKU,tCO2,2010,37.535,121.389166667,China,East Asia,,,2227733,
327,Yilan,Yilan County,,,,,,Administrative boundary of a local government,,,,2016,6911264.55,CDP,tCO2-eq,2013,24.751,121.759167,Taiwan,East Asia,458777,2014,458777,2014
328,Yinchuan,,,Yinchuan,Yinchuan,,,,,,,,2039692.10453,PKU,tCO2,2010,38.4666666667,106.266666667,China,East Asia,,,1290170,
329,Yokohama,City of Yokohama,,,,,,Administrative boundary of a local government,,,,2016,12572000,CDP,tCO2-eq,2013,35.444,139.638056,Japan,East Asia,3719589,2015,3579628,2016
330,Yonkers,City of Yonkers,,,,,,Administrative boundary of a local government,,,,2016,982940,CDP,tCO2,2010,40.941,-73.864444,USA,North America,199766,2013,200807,2016
331,Zaragoza,City of Zaragoza,,,,,,Administrative boundary of a local government,,,,2016,1175162.74,CDP,tCO2,2014,41.65,-0.883333,Spain,Europe,661108,2015,661108,2016
332,Zhangjiakou,,,Zhangjiakou,,,,,,,,,1191132.57013,PKU,tCO2,2010,40.7666666667,114.883333333,China,East Asia,,,4345485,2010
333,Zhanjiang,,,Zhanjiang,,,,,,,,,1770360.6,PKU,tCO2,2010,21.2,110.4,China,East Asia,,,1611868,
334,Zhaozhuang,,,Zhaozhuang,,,,,,,,,1607492.69021,PKU,tCO2,2010,34.8666666667,117.55,China,East Asia,,,2125481,
335,Zhengzhou,,,Zhengzhou,Zhengzhou,,,,,,,,7303971.18524,PKU,tCO2,2010,34.7666666667,113.65,China,East Asia,,,6406000,
336,Zhuzhou,,,Zhuzhou,,,,,,,,,1132880.32,PKU,tCO2,2010,27.85,113.133333333,China,East Asia,,,2416000,
337,Zibo,,,Zibo,,,,,,,,,3425477.28048,PKU,tCO2,2010,36.7833333333,118.05,China,East Asia,,,3129228,
338,Zürich,Stadt Zürich,,,Zurich,Zurich,,Administrative boundary of a local government,,,,2016,,CDP,tCO2-eq,2014,47.367,8.55,Switzerland,Europe,404783,2014,401144,2016
339,eThekwini,,eThekwini Metropolitan Municipality,,eThekwini ,,,,Independent municipality,,,,22118090,carbonn,tCO2-eq,2015,-29.8587,31.02184,South Africa,Africa,,,3442361,2011
340,Águeda,Município de Águeda,,,,,,0,,,,2016,,CDP,tCO2-eq,2013,40.574,-8.448056,Portugal,Europe,47729,2011,47729,2011
341,Örebro,,Örebro Municipality,,Örebro,,,,Municipality,,,,470149,carbonn,tCO2-eq,2015,59.2667,15.2167,Sweden,Europe,,,147423,2017
342,Ürümqi (Wulumqi),,,Wulumuqi,Ürümqi (Wulumqi),,,,,,,,5489128.31649,PKU,tCO2,2010,43.825,87.6,China,East Asia,,,3519600,2017